prijmeni	jmeno	id	pspcr	wiki	personal
Adam	Petr	id_0001	https://www.psp.cz/sqw/detail.sqw?id=6146	https://cs.wikipedia.org/wiki/Petr_Adam	
Adam	Vojtěch	id_0002	https://www.psp.cz/sqw/detail.sqw?id=5768	https://cs.wikipedia.org/wiki/Vojtěch_Adam	
Adamec	Ivan	id_0003	https://www.psp.cz/sqw/detail.sqw?id=5700	https://cs.wikipedia.org/wiki/Ivan_Adamec	
Adámek	František	id_0004	https://www.psp.cz/sqw/detail.sqw?id=467	https://cs.wikipedia.org/wiki/František_Adámek	
Ambrozek	Libor	id_0005	http://www.psp.cz/sqw/detail.sqw?o=4&id=295	https://cs.wikipedia.org/wiki/Libor_Ambrozek	
Andrle Sylor	Augustin Karel	id_0006	https://www.psp.cz/sqw/detail.sqw?id=6148	https://cs.wikipedia.org/wiki/Augustin_Karel_Andrle_Sylor	
Andrýsová	Lenka	id_0007	http://www.psp.cz/sqw/detail.sqw?o=6&id=5890	https://cs.wikipedia.org/wiki/Lenka_Andrýsová	
Antolák	Vlastislav	id_0008	http://www.psp.cz/sqw/detail.sqw?id=5312&o=4	https://cs.wikipedia.org/wiki/Vlastislav_Antolák	
Antonín	Pavel	id_0009	https://www.psp.cz/sqw/detail.sqw?id=5891	https://cs.wikipedia.org/wiki/Pavel_Antonín	
Aubrecht	Vlastimil	id_0010	http://www.psp.cz/sqw/detail.sqw?id=344&o=5	https://cs.wikipedia.org/wiki/Vlastimil_Aubrecht	
Aulická Jírovcová	Hana	id_0011	https://www.psp.cz/sqw/detail.sqw?id=6149	https://cs.wikipedia.org/wiki/Hana_Aulická_Jírovcová	
Babák	Michal	id_0012	http://www.psp.cz/sqw/detail.sqw?id=5892&o=6	https://cs.wikipedia.org/wiki/Michal_Babák	
Babiš	Andrej	id_0013	https://www.psp.cz/sqw/detail.sqw?id=6150	https://cs.wikipedia.org/wiki/Andrej_Babiš	https://www.facebook.com/AndrejBabis/
Babiš	Miloš	id_0014	https://www.psp.cz/sqw/detail.sqw?id=6151	https://cs.wikipedia.org/wiki/Miloš_Babiš	
Babor	Jan	id_0015	http://www.psp.cz/sqw/detail.sqw?id=5444	https://cs.wikipedia.org/wiki/Jan_Babor	
Bačiak	Miloslav	id_0016	http://www.psp.cz/sqw/detail.sqw?id=6152	https://cs.wikipedia.org/wiki/Miloslav_Bačiak	
Balaštíková	Margita	id_0017	https://www.psp.cz/sqw/detail.sqw?id=6177	https://cs.wikipedia.org/wiki/Margita_Balaštíková	
Bárta	Vít	id_0693	http://www.psp.cz/sqw/detail.sqw?o=6&id=5893	https://cs.wikipedia.org/wiki/Vít_Bárta	https://twitter.com/vitbarta
